City,Cloudiness,Country,Date,Lat,Lng,Humidity,Max Temp,Wind Speed
Helena,75,US,1583617462,46.59,-112.04,32,55.4,9.17
Anadyr,6,RU,1583617462,64.75,177.48,74,-23.01,6.71
Dvinskoy Bereznik,100,RU,1583617135,62.86,42.71,94,26.53,4.05
Afzalpur,26,IN,1583617463,17.2,76.35,36,78.66,12.66
Rambha,3,IN,1583617463,19.52,85.1,86,73.62,3.22
Rāzole,2,IN,1583617463,16.48,81.83,92,73.4,0.87
Boden,100,SE,1583617463,65.83,21.69,92,19.4,5.82
La Santisima Trinidad,75,BO,1583617463,-14.83,-64.9,52,93.2,3.36
Omsukchan,0,RU,1583617464,62.53,155.8,81,-12.68,6.15
Paredon,31,MX,1583617464,16.03,-93.87,52,85.68,31.32
Dabola,45,GN,1583617464,10.75,-11.12,22,78.58,2.57
Kumul,100,CN,1583617061,42.8,93.45,38,31.32,20.4
Esperance,100,AU,1583617042,-33.87,121.9,82,62.6,10.29
Brae,100,GB,1583616910,60.4,-1.35,87,48.2,31.09
Independência,100,BR,1583617465,-5.4,-40.31,88,77.07,2.28
Tygda,99,RU,1583617465,53.12,126.33,88,17.33,10.09
Biloela,41,AU,1583617465,-24.42,150.5,84,72.9,19.51
Bonthe,18,SL,1583617466,7.53,-12.51,86,80.92,8.43
Talnakh,100,RU,1583617466,69.49,88.4,64,-2.2,20.13
Sirsi,0,IN,1583617466,14.62,74.85,89,64.62,2.24
Palāsa,0,IN,1583617466,18.77,84.42,85,72.27,4.34
Kamenka,100,RU,1583617130,51.32,42.77,84,39.0,7.0
Ribeira Grande,40,PT,1583617052,38.52,-28.7,93,59.0,4.7
Madimba,100,TZ,1583617467,-10.4,40.33,84,80.2,7.0
São Miguel do Araguaia,57,BR,1583617467,-13.28,-50.16,83,80.2,2.28
Linhares,100,BR,1583617467,-19.39,-40.07,96,67.35,4.36
Deputatsky,100,RU,1583617467,69.3,139.9,96,-10.98,1.88
Włocławek,100,PL,1583617391,52.65,19.07,92,39.99,7.0
Sørland,43,NO,1583617118,67.67,12.69,65,40.93,16.82
Hirara,92,JP,1583617146,24.8,125.28,83,70.52,11.27
Zaysan,0,KZ,1583617468,47.47,84.87,82,-8.52,2.35
Gari,100,RU,1583617468,59.43,62.35,86,33.39,14.79
Coyhaique,75,CL,1583617088,-45.58,-72.07,54,59.0,10.29
Faya,0,SA,1583617112,18.39,42.45,47,60.8,0.74
Cayenne,40,GF,1583617016,4.93,-52.33,69,82.4,11.41
Lagoa,59,PT,1583617098,39.05,-27.98,79,60.12,7.92
Fort Saint James,97,CA,1583617469,54.43,-124.25,82,23.9,4.14
Te Anau,100,NZ,1583616923,-45.42,167.72,96,53.74,2.04
Morro Bay,1,US,1583617469,35.37,-120.85,72,59.0,8.05
Geraldton,60,AU,1583617096,-28.77,114.6,88,62.6,4.7
Indramayu,100,ID,1583617470,-6.33,108.32,87,78.87,4.5
Honningsvåg,92,NO,1583617106,70.98,25.97,75,35.38,15.05
Synya,100,RU,1583617470,65.37,58.04,89,28.42,13.78
Peleduy,100,RU,1583617470,59.63,112.74,95,3.29,6.96
Flin Flon,90,CA,1583617470,54.77,-101.86,49,3.2,16.11
Kikwit,86,CD,1583617471,-5.04,18.82,94,73.02,2.93
Khani,0,GE,1583617471,41.96,42.96,36,60.8,18.34
Palpa,100,PE,1583617471,-14.53,-75.19,62,72.59,9.91
Blind River,1,CA,1583617471,46.18,-82.96,64,35.6,6.93
Kholodnyy,53,RU,1583617471,62.72,147.95,100,-22.63,3.33
Kandiari,0,PK,1583617472,26.92,68.52,16,65.41,4.41
Bako,0,ET,1583617472,5.78,36.57,56,72.45,5.23
Predivinsk,100,RU,1583617472,57.07,93.44,91,-4.86,12.1
Örnsköldsvik,79,SE,1583617472,63.29,18.72,100,30.2,8.05
Ponta Delgada,75,PT,1583617144,37.73,-25.67,93,62.6,15.66
Jobner,0,IN,1583617472,26.97,75.38,82,60.8,6.93
Galle,0,LK,1583617473,6.04,80.22,78,79.81,14.65
Pringsewu,100,ID,1583617473,-5.36,104.97,94,71.53,1.48
Bay Roberts,90,CA,1583617473,47.6,-53.26,92,26.01,17.22
Senneterre,90,CA,1583617078,48.38,-77.23,81,32.0,11.41
Yerbogachën,0,RU,1583617473,61.28,108.01,94,-23.98,5.19
Ko Samui,0,TH,1583617256,9.54,99.94,74,81.61,7.43
Chapais,90,CA,1583617135,49.78,-74.85,29,24.8,16.11
Chancay,70,PE,1583617474,-11.57,-77.27,69,78.8,12.75
Popondetta,100,PG,1583617474,-8.75,148.25,90,74.71,3.0
Maseru,66,LS,1583617474,-29.32,27.48,33,67.87,3.24
Portage,1,US,1583617474,41.17,-81.2,38,45.0,6.31
Pueblo,1,US,1583617475,38.25,-104.61,12,73.4,14.99
Provincie Utrecht,75,NL,1583617207,52.0,5.25,81,48.2,19.46
Conceição da Barra,100,BR,1583617475,-18.59,-39.73,88,74.84,20.98
Keetmanshoop,73,NA,1583617475,-26.58,18.13,34,80.6,5.82
Whitehorse,90,CA,1583617475,60.72,-135.05,61,12.2,11.41
Dunedin,100,NZ,1583617075,-45.87,170.5,83,60.01,8.99
Flinders,90,AU,1583617122,-34.58,150.86,82,64.0,9.17
Tena,75,EC,1583617476,-0.98,-77.82,74,82.4,3.36
Zakamensk,100,RU,1583617476,50.37,103.29,88,3.72,3.65
Tecolutla,90,MX,1583617476,20.48,-97.02,60,73.4,6.93
Lavrentiya,100,RU,1583617476,65.58,-171.0,93,-4.9,3.11
Ozernovskiy,83,RU,1583617477,51.5,156.52,82,18.09,8.46
Yārāda,0,IN,1583617477,17.65,83.27,80,78.58,11.07
Tarakan,100,ID,1583617477,3.3,117.63,89,77.29,3.89
Hofn,100,IS,1583617477,64.25,-15.21,79,36.77,43.44
Naantali,43,FI,1583617062,60.47,22.02,100,30.0,1.12
Nanortalik,0,GL,1583617078,60.14,-45.24,71,25.02,24.18
Naryan-Mar,100,RU,1583617059,67.67,53.09,88,28.42,22.03
Altay,0,CN,1583617478,47.87,88.12,42,-6.41,6.4
Urengoy,86,RU,1583617478,65.97,78.37,98,2.44,3.89
Colac,38,AU,1583617478,-38.33,143.58,99,57.99,1.01
Pechora,97,RU,1583617478,65.15,57.22,87,28.78,12.5
Rāyagada,41,IN,1583617479,19.17,83.42,92,69.84,1.45
Saint-Joseph,40,RE,1583617479,-21.37,55.62,74,78.8,10.29
Benguela,16,AO,1583617479,-12.58,13.41,81,80.11,0.51
Sharjah city,0,AE,1583617479,25.36,55.4,82,73.4,2.24
Roura,40,GF,1583617480,4.73,-52.33,69,82.4,11.41
Srednekolymsk,0,RU,1583617110,67.45,153.68,91,-16.13,4.32
Dhidhdhoo,11,MV,1583617480,6.88,73.1,71,82.76,5.66
Maningrida,100,AU,1583617480,-12.07,134.27,87,79.07,2.33
Derzhavīnsk,21,KZ,1583617132,51.1,66.32,76,3.02,13.76
Pucara,75,PE,1583617481,-15.98,-71.46,67,62.6,10.29
Panjāb,0,AF,1583617481,34.39,67.02,99,-7.71,3.0
Russell,1,US,1583617065,32.35,-85.2,25,62.6,5.82
Sakakah,0,SA,1583617090,29.97,40.21,47,59.0,10.29
Gizo Government Station,100,SB,1583617481,-8.1,156.84,82,79.9,3.94
Ambilobe,94,MG,1583617481,-13.2,49.05,91,76.37,0.4
Pochutla,5,MX,1583617121,15.74,-96.47,43,91.99,17.22
Ancud,75,CL,1583617051,-41.87,-73.82,59,60.8,6.93
Miraflores,75,MX,1583617482,19.22,-98.81,23,78.8,11.41
Lima,32,PE,1583617043,-12.04,-77.03,69,78.8,12.75
Kahului,40,US,1583617081,20.89,-156.47,50,77.0,17.22
Bozoum,67,CF,1583617483,6.32,16.38,28,77.13,4.07
Marzuq,61,YE,1583617064,14.4,46.47,58,65.12,3.85
Kulhudhuffushi,25,MV,1583617145,6.62,73.07,69,83.25,7.14
Sloboda,100,RU,1583617483,51.14,40.3,85,46.45,12.84
Lorengau,100,PG,1583617092,-2.02,147.27,72,84.7,7.52
Blyznyuky,4,UA,1583617484,48.86,36.56,76,48.16,11.12
Hammerfest,100,NO,1583617484,70.66,23.68,69,35.6,17.22
Gorontalo,100,ID,1583617484,0.54,123.06,94,73.54,3.47
Boende,90,CD,1583617484,-0.22,20.87,95,74.23,6.42
Tezu,100,IN,1583617136,27.92,96.17,88,59.23,2.98
Mogadishu,0,SO,1583617485,2.04,45.34,80,81.9,15.9
Kattivākkam,40,IN,1583617113,13.22,80.32,83,82.0,3.36
Fortuna,20,US,1583617485,40.6,-124.16,66,54.0,1.92
Villarrica,98,PY,1583617485,-25.75,-56.43,27,90.14,3.49
Slave Lake,90,CA,1583617486,55.28,-114.77,77,6.8,5.82
Palmer,1,US,1583617105,42.16,-72.33,18,44.6,13.87
Patiya,0,BD,1583617486,22.29,91.98,92,61.72,2.13
Hobyo,25,SO,1583617486,5.35,48.53,79,77.43,11.97
Haines Junction,100,CA,1583617486,60.75,-137.51,91,12.04,3.51
Corinth,40,GR,1583617487,37.94,22.96,51,63.0,7.45
Klaksvík,65,FO,1583617050,62.23,-6.59,93,39.2,2.24
Red Bank,1,US,1583617487,40.35,-74.06,20,48.2,13.87
Rovaniemi,90,FI,1583617487,66.5,25.72,92,24.8,9.17
Esil,60,KZ,1583617134,51.96,66.4,71,5.05,13.0
Yayva,100,RU,1583617487,59.33,57.26,99,33.3,6.35
Mayo,1,US,1583617144,38.89,-76.51,36,52.0,12.75
Lafia,1,NG,1583617488,8.48,8.52,18,86.86,3.38
Rokytne,100,UA,1583617488,51.28,27.21,81,44.94,3.96
Vasil'sursk,100,RU,1583617488,56.13,46.01,80,33.62,12.62
Weatherford,1,US,1583617488,32.76,-97.8,41,64.99,14.99
Anloga,89,GH,1583617489,5.79,0.9,72,84.43,13.91
Dukat,0,RU,1583617489,62.55,155.55,63,-10.34,3.96
Marawi,96,PH,1583617107,8.0,124.29,94,73.99,3.0
Lujiang,0,CN,1583617489,31.26,117.28,93,48.2,8.95
Araguaçu,19,BR,1583617489,-12.93,-49.83,82,80.4,2.37
Guia Lopes da Laguna,11,BR,1583617490,-21.46,-56.11,47,86.14,6.26
Catuday,31,PH,1583617490,16.29,119.81,76,79.48,6.78
Zapolyarnyy,45,RU,1583617490,69.42,30.81,79,24.8,20.8
Requena,20,ES,1583617490,39.49,-1.1,62,57.0,3.36
Sisimiut,97,GL,1583617454,66.94,-53.67,96,-6.29,3.13
Port Blair,0,IN,1583617491,11.67,92.75,77,80.13,11.39
Campi Salentina,75,IT,1583617491,40.4,18.02,93,51.8,3.36
Jinka,2,ET,1583617491,5.65,36.65,49,78.31,6.78
Saint-Augustin,4,CA,1583617011,51.23,-58.65,73,24.28,14.79
Oranjestad,20,AW,1583617491,12.52,-70.03,66,84.2,16.11
Jaru,100,BR,1583617199,-10.44,-62.47,93,80.83,3.53
Bathsheba,40,BB,1583617043,13.22,-59.52,65,80.6,16.11
Pemangkat,100,ID,1583617492,1.17,108.97,92,76.37,4.97
Padang,100,ID,1583617043,-0.95,100.35,89,68.68,2.73
Kirovskiy,98,RU,1583617492,45.09,133.51,95,27.45,4.03
Kawalu,100,ID,1583617492,-7.38,108.21,86,71.11,0.94
Kathu,20,TH,1583617493,7.92,98.33,83,78.8,5.5
Nebbi,82,UG,1583617493,2.48,31.09,48,74.62,5.82
Mandera,3,KE,1583617493,3.94,41.87,40,87.53,6.08
Yazd,75,IR,1583617493,31.9,54.37,18,59.0,7.14
Cassilândia,41,BR,1583617493,-19.11,-51.73,74,77.38,3.74
Vila do Maio,68,CV,1583617137,15.13,-23.22,69,73.4,10.29
Mkushi,2,ZM,1583617494,-13.62,29.39,94,61.61,7.74
Vestmannaeyjar,100,IS,1583617494,63.44,-20.27,63,31.03,11.5
Maltahöhe,18,NA,1583617140,-24.83,16.98,23,76.53,7.76
Khorixas,100,NA,1583617084,-20.37,14.97,38,83.73,16.49
Eydhafushi,2,MV,1583617495,5.1,73.07,67,83.25,5.26
Havøysund,100,NO,1583616844,71.0,24.66,69,35.6,17.22
Severo-Yeniseyskiy,100,RU,1583617495,60.37,93.04,75,1.9,12.53
Nuuk,75,GL,1583617097,64.18,-51.72,66,12.2,12.75
Sarlat-la-Canéda,90,FR,1583617496,44.89,1.22,76,50.0,2.24
Gobabis,0,NA,1583617496,-22.45,18.97,72,64.4,2.24
Chhor,0,PK,1583617496,25.52,69.77,41,64.71,8.37
Iqaluit,90,CA,1583616861,63.75,-68.51,77,6.8,23.04
Boali,50,CF,1583617497,4.8,18.13,56,80.44,6.64
Ewo,100,CG,1583617497,-0.87,14.82,96,69.8,3.06
Lufilufi,81,WS,1583617497,-13.87,-171.6,81,81.61,11.52
Kem',0,RU,1583617497,64.96,34.58,91,23.81,7.2
Dubbo,100,AU,1583617497,-32.25,148.62,77,64.4,12.75
Nagorsk,100,RU,1583617498,59.32,50.81,99,33.64,6.22
Pozoblanco,97,ES,1583617498,38.38,-4.85,70,48.2,1.12
Skjervøy,100,NO,1583617063,70.03,20.97,68,35.01,8.25
Cairns,40,AU,1583617498,-16.92,145.77,88,78.8,6.93
Channel-Port aux Basques,100,CA,1583617498,47.57,-59.14,73,28.71,24.58
Teknāf,0,BD,1583617498,20.86,92.31,91,60.12,1.74
Kungurtug,60,RU,1583617499,50.6,97.52,94,-17.52,1.66
Austin,1,US,1583617159,30.27,-97.74,62,64.0,10.29
Spring Hill,1,US,1583617499,28.48,-82.53,28,68.0,10.29
Gladeview,75,US,1583617499,25.84,-80.24,49,73.4,12.75
Kāzerūn,79,IR,1583617499,29.62,51.65,44,58.39,4.88
Yingkou,6,CN,1583617500,40.66,122.23,88,36.07,13.04
Jadu,0,LY,1583617500,31.95,12.03,42,53.01,12.33
St. George's,20,GD,1583617079,12.06,-61.75,69,82.4,16.11
Baker City,90,US,1583617422,44.77,-117.83,69,45.0,14.99
Tilichiki,0,RU,1583617500,60.47,166.1,87,-4.65,5.08
Sajókaza,100,HU,1583617500,48.28,20.58,78,44.6,11.41
Tūkrah,75,LY,1583617501,32.53,20.58,86,59.22,5.41
Partenit,0,UA,1583617501,44.58,34.34,83,49.59,2.77
Auki,76,SB,1583617501,-8.77,160.7,71,84.4,5.44
Chumikan,100,RU,1583617118,54.72,135.31,93,10.0,0.92
Fukuechō,40,JP,1583617080,32.69,128.84,76,53.6,16.11
Bonavista,100,CA,1583617047,48.65,-53.11,87,23.67,14.05
Kaeo,58,NZ,1583617034,-35.1,173.78,80,72.0,5.99
Tegul'det,100,RU,1583617038,57.31,88.17,74,9.28,17.9
Porto Recanati,95,IT,1583617502,43.44,13.66,87,52.0,4.7
Mnogovershinnyy,100,RU,1583617502,53.94,139.92,91,12.94,2.71
Conakry,40,GN,1583617502,9.54,-13.68,83,82.4,6.93
Sycamore,1,US,1583617503,41.99,-88.69,43,53.6,20.8
Yeppoon,40,AU,1583617344,-23.13,150.73,83,77.0,9.17
Smoky Lake,100,CA,1583617503,54.12,-112.47,76,9.0,5.99
Stornoway,100,GB,1583617503,58.21,-6.39,93,48.2,28.86
Makat,95,KZ,1583617503,47.65,53.35,50,32.14,23.09
Port Shepstone,0,ZA,1583617503,-30.74,30.45,92,66.87,7.74
Araouane,67,ML,1583617504,18.9,-3.53,6,75.25,2.26
Leningradskiy,0,RU,1583617049,69.38,178.42,81,-12.62,2.55
Staryy Nadym,98,RU,1583617504,65.61,72.68,91,24.24,13.89
Ürümqi,90,CN,1583617214,43.8,87.6,92,17.6,2.24
Pachelma,100,RU,1583617505,53.24,43.35,83,36.88,14.45
Pāsighāt,82,IN,1583617505,28.07,95.33,86,62.04,1.01
Demba,100,CD,1583617505,-5.51,22.27,80,74.59,3.67
Norman Wells,90,CA,1583617116,65.28,-126.83,64,-4.0,14.99
Flagstaff,20,US,1583617362,35.2,-111.65,37,68.0,24.16
Mamlyutka,96,KZ,1583617505,54.94,68.54,77,21.9,19.73
Kolondiéba,0,ML,1583617506,11.09,-6.89,7,83.19,3.87
Ngong,40,KE,1583617506,-1.36,36.66,82,68.0,6.93
Ibrā’,0,OM,1583617506,22.69,58.53,37,64.65,3.29
Christchurch,35,NZ,1583616910,-43.53,172.63,72,66.0,11.41
Sabang,0,ID,1583617506,5.89,95.32,71,82.83,8.5
Kargil,92,IN,1583617507,34.57,76.1,96,5.27,1.5
San Quintín,99,MX,1583617028,30.48,-115.95,69,59.25,10.09
Sigli,5,ID,1583617507,5.38,95.96,77,80.47,3.06
Bambanglipuro,100,ID,1583616999,-7.95,110.28,87,74.46,5.21
Nhulunbuy,90,AU,1583617507,-12.23,136.77,94,77.0,3.36
Kathmandu,20,NP,1583617306,27.72,85.32,93,44.6,3.36
Taree,90,AU,1583617286,-31.9,152.47,88,66.2,8.05
Matara,0,LK,1583617508,5.95,80.54,89,72.43,6.15
Sambek,100,RU,1583617508,47.74,39.83,81,51.01,11.18
Bubaque,9,GW,1583617508,11.28,-15.83,75,79.54,17.85
General Pico,97,AR,1583617508,-35.66,-63.76,21,98.98,7.85
Caravelas,100,BR,1583617060,-17.71,-39.25,87,77.27,17.54
Muhos,0,FI,1583617509,64.81,25.99,92,26.6,5.82
Sinnamary,100,GF,1583617509,5.38,-52.95,75,80.51,17.83
Sola,1,VU,1583617509,-13.88,167.55,72,84.22,4.29
Valparaíso,0,CL,1583617509,-33.04,-71.63,44,77.0,5.82
Nānākuli,90,US,1583617509,21.39,-158.15,73,80.6,10.29
Guilin,90,CN,1583617485,25.28,110.29,93,60.8,4.47
Robertsport,34,LR,1583617510,6.75,-11.37,84,82.4,11.81
Saint-Pierre,40,RE,1583617510,-21.34,55.48,74,78.8,10.29
San Rafael,2,AR,1583617051,-34.62,-68.33,19,94.39,13.62
Humaitá,100,BR,1583617510,-7.51,-63.02,72,83.08,3.24
Dingle,100,PH,1583616995,11.0,122.67,89,75.16,7.14
El Jícaro,83,GT,1583617511,14.92,-89.9,55,72.25,5.91
Cedral,45,MX,1583617511,23.8,-100.73,28,71.02,14.2
Bagdarin,82,RU,1583617511,54.43,113.6,83,-5.6,5.06
Karlshamn,51,SE,1583617512,56.17,14.86,100,37.4,6.89
Wagga Wagga,40,AU,1583617512,-35.12,147.37,67,62.6,9.17
Alofi,88,NU,1583617064,-19.06,-169.92,73,80.91,3.27
Salta,20,AR,1583616920,-24.79,-65.41,37,89.6,10.29
Egvekinot,0,RU,1583616838,66.32,-179.17,92,-11.63,5.35
Bilibino,44,RU,1583616863,68.05,166.44,92,-19.12,2.35
Rincon,1,US,1583617513,32.3,-81.24,29,60.8,10.29
Port Hawkesbury,100,CA,1583617513,45.62,-61.35,92,26.01,7.0
Smiltene,100,LV,1583617513,57.42,25.9,94,35.01,1.01
Paamiut,100,GL,1583617134,61.99,-49.67,84,12.33,15.39
Hamina,76,FI,1583617514,60.57,27.2,87,32.0,4.7
Grindavik,100,IS,1583617076,63.84,-22.43,54,30.2,12.75
Baykit,100,RU,1583617514,61.67,96.37,97,-10.17,3.22
Muncar,100,ID,1583617514,-8.43,114.33,75,80.26,5.1
Raudeberg,100,NO,1583617111,61.99,5.14,80,41.0,24.16
Solaro,0,IT,1583617514,44.88,9.17,43,53.01,2.24
Kuching,20,MY,1583617515,1.55,110.33,100,75.2,1.12
Michelstadt,14,DE,1583617515,49.67,9.0,86,43.0,4.7
Tura,100,IN,1583617040,25.52,90.22,91,65.25,1.39
Japura,100,ID,1583617091,-0.32,102.35,96,73.89,2.17
Rodino,100,RU,1583617515,52.5,80.25,73,9.73,24.9
Normandin,20,CA,1583617516,48.83,-72.53,47,21.0,4.7
Lata,0,PT,1583617068,40.16,-8.33,76,54.0,1.12
